# Tests that still fail on the Postgres copy. conftest.py applies each line as a
# strict xfail on a Postgres target: fix the code, remove the line, or the run fails.
# Format: <node id or file::Class prefix>  # reason
# First list written 2026-09-12 from a full run (305 failed, 112 errors).

# --- ILIKE on a sam_ci column, or a dependency on one of the clusters above (untriaged) (52)
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_sorted_by_group_name_within_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_status_values  # INTERVAL :n DAY and VALUES ROW() raw SQL

# --- config_inspect.schema_drift uses DATABASE() (cluster 3) (1)
tests/api/test_health_endpoints.py::TestSchemaDriftContract::test_health_reports_schema_check_when_clean  # config_inspect.schema_drift uses DATABASE()

# --- xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT (Category C cluster 2) (42)
tests/api/test_xras_access.py::TestAuth::test_role_xras_key_is_admitted  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[nosuchuser12345678901234x]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[nosuchuser12345]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[nosuchuser1]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[zz]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[zzzzz]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_is_enveloped_unlike_the_200  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_content_type_has_no_charset  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_field_order_matches_persondto_declaration_order  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_null_fields_are_omitted_rather_than_emitted  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_response_is_compact_json  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_returns_a_bare_object_not_an_envelope  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_every_record_uses_canonical_field_order  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_no_raw_internal_org_strings_survive_the_fixup  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_returns_a_bare_array  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_roster_is_ordered_by_user_id  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_comma_list_returns_one_entry_per_projcode  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_dates_are_epoch_millis_not_strings  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_millis_land_on_denver_midnight  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_whitespace_after_a_comma_is_not_trimmed  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_allocations_are_ordered_by_begin_date_descending  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_exactly_one_new_per_master  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_masters_are_sorted_by_projcode  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_new_is_the_earliest_begin_date_first_wins_on_a_tie  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_repeated_calls_are_byte_identical  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_requests_are_ordered_by_end_date  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_action_key_order_is_a_subsequence  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_allocation_key_order_is_a_subsequence  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_amounts_are_one_decimal_strings  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_dates_are_yyyy_mm_dd_strings  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_fos_is_always_one_primary_element  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_master_key_order  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_order_applied_is_one_based_and_dense  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_request_key_order_and_no_xras_action_ids  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsByRole::test_co_pi_is_valid_but_always_empty  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsByRole::test_role_segment_is_case_insensitive  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsByRole::test_unknown_user_404_uses_different_wording_than_people  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsEnvelope::test_project_id_label_is_emitted_as_an_explicit_null  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsEnvelope::test_result_is_wrapped_unlike_people  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsEnvelope::test_unknown_request_number_is_200_with_empty_masters  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestXaHeaderShim::test_both_headers_authenticate  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestXaHeaderShim::test_xa_and_basic_produce_identical_bytes  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT

# --- NestedSet backtick UPDATEs (Fix 2); tree_audit also YEAR() (72)
tests/unit/test_allocate_residual.py::TestBumpPath::test_bump_audit_rows  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestBumpPath::test_bump_cascades_to_shared_children_of_target  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestBumpPath::test_bump_increases_child_parent_unchanged  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestBumpPath::test_bump_replay_invariant  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestCreatePath::test_create_audit_row_replays  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestCreatePath::test_create_standalone_with_parent_dates  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_both_targets_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_bump_to_exact_parent_amount_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_covered_branch_project_not_create_target  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_create_at_exact_parent_amount_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_equal_amount_unlinked_target_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_full_residual_allowed_when_result_stays_distinct  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_inheriting_parent_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_missing_parent_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_neither_target_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_non_frontier_grandchild_target_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_nonpositive_amount_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_over_carved_parent_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_overdraft_rejected  # NestedSet backtick UPDATEs
tests/unit/test_allocate_residual.py::TestValidation::test_pool_member_target_rejected  # NestedSet backtick UPDATEs
tests/unit/test_disk_usage_queries.py::TestBuildDiskSubtree::test_node_without_disk_account_still_shown  # NestedSet backtick UPDATEs
tests/unit/test_disk_usage_queries.py::TestBuildDiskSubtree::test_parent_with_children  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsAuditTrail::test_inheriting_child_cascade_replays  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsAuditTrail::test_no_adjustment_rows_on_exchanged_allocations  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsAuditTrail::test_replay_reproduces_amount  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsErrors::test_rejects_amount_exceeding_from  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsErrors::test_rejects_missing_allocation  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsErrors::test_rejects_non_positive_amount  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsErrors::test_rejects_same_from_and_to  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsHappyPath::test_applies_debit_and_credit  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsHappyPath::test_conserves_combined_total  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsHappyPath::test_dates_unchanged  # NestedSet backtick UPDATEs
tests/unit/test_exchange_allocations.py::TestExchangeAllocationsHappyPath::test_writes_paired_transfer_rows  # NestedSet backtick UPDATEs
tests/unit/test_factories.py::TestProjectFactories::test_make_project_child_under_parent  # NestedSet backtick UPDATEs
tests/unit/test_query_functions.py::TestDashboardQueries::test_a_soft_deleted_allocation_is_invisible_on_both_paths  # NestedSet backtick UPDATEs
tests/unit/test_query_functions.py::TestDiskCapacityInDashboardData::test_parent_project_capacity_includes_child_subtree  # NestedSet backtick UPDATEs
tests/unit/test_query_functions.py::TestDiskCapacityInGetDetailedAllocationUsage::test_disk_capacity_includes_child_subtree  # NestedSet backtick UPDATEs
tests/unit/test_query_functions.py::TestProjectQueries::test_search_projects_active_filter  # NestedSet backtick UPDATEs
tests/unit/test_query_functions.py::TestProjectQueries::test_search_projects_by_code  # NestedSet backtick UPDATEs
tests/unit/test_query_functions.py::TestProjectQueries::test_search_projects_by_title  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_child_with_own_allocation_reconciles_independently  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_mismatched_updates_to_rolled_up_value_not_own  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_orphan_record_carries_project_directories  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_orphan_requires_entire_subtree_empty  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_parent_own_plus_child_sums_to_expected  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_parent_with_zero_own_quota_rolls_up_child  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_project_with_multiple_filesets_sums_all  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestTreeRollup::test_true_orphan_is_still_orphan  # NestedSet backtick UPDATEs
tests/unit/test_reconcile_quotas.py::TestVerifyPathsIntegration::test_orphan_with_live_path_is_suppressed_without_force  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestExtendDivergentTree::test_pushes_standalone_children_end_dates  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestExtendInheritingTree::test_child_transactions_propagated  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestExtendInheritingTree::test_pushes_root_and_all_children  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestFindRenewableDescendants::test_divergent_tree_returns_standalone_children  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestFindRenewableDescendants::test_inheriting_tree_returns_all_active_descendants  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestFindSourceAllocationsAt::test_excludes_inheriting_allocations  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestRenewDivergentTree::test_preserves_per_node_amounts  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestRenewInheritingTree::test_creates_new_root_plus_inheriting_children  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestRenewInheritingTree::test_topology_wired_to_new_root  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestRenewPreservesZeroAmount::test_zero_amount_child_is_mirrored_forward  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestRenewReplaceExisting::test_replace_true_supersedes_in_inheriting_tree  # NestedSet backtick UPDATEs
tests/unit/test_renew_extend.py::TestRenewScaling::test_divergent_tree_scales_uniformly_across_all_nodes  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestAuditScope::test_deficits_sort_worst_first  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestAuditScope::test_violations_are_per_resource  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestCarveOutTrees::test_children_exceeding_parent_are_flagged  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestCarveOutTrees::test_covered_children_are_not_flagged  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestCarveOutTrees::test_exactly_covered_is_not_flagged  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestDateAudit::test_impossible_start_year_is_flagged  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestDateAudit::test_long_windows_are_not_flagged  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestDateAudit::test_normal_window_is_not_flagged  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestSharedPools::test_equal_amount_children_are_pool_members  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestSharedPools::test_linked_children_are_pool_members_regardless_of_amount  # NestedSet backtick UPDATEs
tests/unit/test_tree_audit.py::TestSharedPools::test_pool_and_carve_children_coexist  # NestedSet backtick UPDATEs

# --- VALUES ROW() CTEs and func.now() returning timestamptz (cluster 3, gotcha 14) (104)
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_a_historical_as_of_is_always_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_a_new_allocation_is_served_from_the_patch  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_a_project_scope_spans_its_tree  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_a_threshold_edit_patches_its_tree_and_no_other  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_fresh_rows_serve_by_resource_and_by_project  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_off_by_default  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestFallbackReasons::test_rows_past_max_age_are_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_a_failed_patch_falls_back_to_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_a_project_created_since_the_refresh_is_patched_in  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_a_retired_tree_without_rows_is_not_patched  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_an_allocation_ended_long_ago_leaves_the_answer  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_patched_rows_equal_a_fresh_projection  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_the_observer_sees_every_verdict  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_the_sibling_tree_is_served_from_the_table  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestPatch::test_too_many_stale_trees_go_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_gate.py::TestWatermark::test_it_reads_the_db_clock  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestDetachAllocation::test_detach_clears_parent_link  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestDetachAllocation::test_detach_standalone_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestGetPartitionedDescendantSum::test_sum_aggregates_standalone_descendants  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestGetPartitionedDescendantSum::test_sum_excludes_non_overlapping_dates  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestGetPartitionedDescendantSum::test_sum_returns_zero_when_descendants_inherit  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestLinkAllocationToParent::test_link_already_inheriting_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestLinkAllocationToParent::test_link_non_immediate_parent_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestLinkAllocationToParent::test_link_resource_mismatch_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestLinkAllocationToParent::test_link_success_mirrors_parent_fields  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestLinkAllocationToParent::test_link_unknown_child_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestLinkAllocationToParent::test_link_unknown_parent_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestPropagateAllocationToSubprojects::test_propagate_creates_child_allocations  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestPropagateAllocationToSubprojects::test_propagate_skip_existing_false_raises  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestPropagateAllocationToSubprojects::test_propagate_skips_descendants_with_existing_allocations  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_allocation_state_transitions.py::TestPropagateAllocationToSubprojects::test_propagate_skips_inactive_descendants  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestAccountIndex::test_indexed_walk_issues_no_account_query  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestAccountIndex::test_indexed_walk_matches_the_query_walk  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierClassification::test_equal_amount_unlinked_child_is_pool  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierClassification::test_linked_children_are_pool  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierClassification::test_mixed_pool_and_carve_children  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierClassification::test_simple_carve_children  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierNesting::test_frontier_stops_at_allocated_child  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierNesting::test_grandchild_is_frontier_when_child_uncovered  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierNesting::test_inactive_child_branch_skipped  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierNesting::test_uncovered_branch_is_open_project  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierScoping::test_date_disjoint_allocations_excluded  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierScoping::test_multiple_overlapping_rows_all_count  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierScoping::test_over_carved_clamps_residual  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_carveout_frontier.py::TestFrontierScoping::test_per_resource_divergence  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestAllocationSummary::test_a_total_row_with_a_shared_disk_tree_stays_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestAllocationSummary::test_all_resources_over_the_snapshot_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestAllocationSummary::test_one_project_on_equals_off[inheriting_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestAllocationSummary::test_one_project_on_equals_off[subtree_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestAllocationSummary::test_one_resource_over_the_snapshot_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestAllocationSummary::test_without_adjustments_stays_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestApiSchema::test_leaf_project_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestApiSchema::test_parent_project_on_equals_off[inheriting_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestApiSchema::test_parent_project_on_equals_off[subtree_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_a_historical_as_of_stays_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_a_served_scope_runs_no_rollup  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_an_empty_table_falls_back_to_live  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_batched_builder_on_equals_off[inheriting_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_batched_builder_on_equals_off[multi_project_user]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_batched_builder_on_equals_off[subtree_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_per_project_builder_on_equals_off[inheriting_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDashboards::test_per_project_builder_on_equals_off[subtree_project]  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestDeepDive::test_the_allocation_tree_fragment_renders  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestFstree::test_one_resource_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestStaleTree::test_allocation_summary_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestStaleTree::test_an_untouched_tree_is_still_served_without_recomputing  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestStaleTree::test_dashboard_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestStaleTree::test_fstree_on_equals_off  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestStaleTree::test_the_gate_patches_exactly_one_tree  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_read_model_readers.py::TestStaleTree::test_the_per_project_builder_consults_the_gate_once  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestFstreeRegressionAfterRefactor::test_fstree_data_loads  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestInheritedAllocation::test_non_inheriting_has_null_self_charges  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestInheritedAllocation::test_pool_charges_gte_self  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestInheritedAllocation::test_resource_dict_flags_inheriting  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestInheritedAllocation::test_threshold_math_holds_on_pool  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestInheritedAllocation::test_windows_carry_self_charges  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestLeafProject::test_window_charges_are_floats  # VALUES ROW() CTEs and func.now() returning timestamptz
tests/unit/test_rolling_usage.py::TestResourceFilter::test_filter_returns_only_requested_resource  # VALUES ROW() CTEs and func.now() returning timestamptz
